char_name,img_path
brook,../assets/brook/12602-118534938.jpg
brook,../assets/brook/12602-1245392854.jpg
brook,../assets/brook/12602-161161948.jpg
brook,../assets/brook/12602-1762896083.jpg
brook,../assets/brook/12602-1931671072.jpg
brook,../assets/brook/12602-571296990.jpg
brook,../assets/brook/12602-673054248.jpg
brook,../assets/brook/12602-906493178.jpg
brook,../assets/brook/161005.jpg
brook,../assets/brook/19215-1196079359.jpg
brook,../assets/brook/48093.jpg
brook,../assets/brook/5688-1823254111.jpg
brook,../assets/brook/5688-1861126286.jpg
brook,../assets/brook/62959.jpg
brook,../assets/brook/72759.jpg
brook,../assets/brook/76418.jpg
brook,../assets/brook/77549.jpg
brook,../assets/brook/77550.jpg
brook,../assets/brook/77551.jpg
chopper,../assets/chopper/100536.jpg
chopper,../assets/chopper/267213.jpg
chopper,../assets/chopper/31213.jpg
chopper,../assets/chopper/350425.jpg
chopper,../assets/chopper/365928.jpg
chopper,../assets/chopper/62979.jpg
chopper,../assets/chopper/62980.jpg
chopper,../assets/chopper/6318-1503159287.jpg
chopper,../assets/chopper/67807.jpg
chopper,../assets/chopper/69837.jpg
franky,../assets/franky/12602-1093291665.jpg
franky,../assets/franky/12602-1179901587.jpg
franky,../assets/franky/12602-1385636110.jpg
franky,../assets/franky/12602-1756979359.jpg
franky,../assets/franky/12602-1766626.jpg
franky,../assets/franky/12602-2079970157.jpg
franky,../assets/franky/12602-525187551.jpg
franky,../assets/franky/12602-66504622.jpg
franky,../assets/franky/12602-838578899.jpg
franky,../assets/franky/12602-903466482.jpg
franky,../assets/franky/188078.jpg
franky,../assets/franky/210053.jpg
franky,../assets/franky/6657-1586432630.jpg
franky,../assets/franky/69246-2074461251.jpg
franky,../assets/franky/72204.jpg
franky,../assets/franky/76432.jpg
franky,../assets/franky/96693.jpg
franky,../assets/franky/96695.jpg
franky,../assets/franky/96697.jpg
franky,../assets/franky/99237.jpg
luffy,../assets/luffy/100532.jpg
luffy,../assets/luffy/10365-362354567.jpg
luffy,../assets/luffy/10365-663602475.jpg
luffy,../assets/luffy/11076-782139445.jpg
luffy,../assets/luffy/12602-1254871320.jpg
luffy,../assets/luffy/12602-652249449.jpg
luffy,../assets/luffy/257253.jpg
luffy,../assets/luffy/274105.jpg
luffy,../assets/luffy/30030-853739488.jpg
luffy,../assets/luffy/310307.jpg
luffy,../assets/luffy/315343.jpg
luffy,../assets/luffy/350423.jpg
luffy,../assets/luffy/351271.jpg
luffy,../assets/luffy/434007.jpg
luffy,../assets/luffy/5457-1485870942.jpg
luffy,../assets/luffy/5457-1744552364.jpg
luffy,../assets/luffy/55741.jpg
luffy,../assets/luffy/5688-1769556234.jpg
luffy,../assets/luffy/62981.jpg
luffy,../assets/luffy/71304.jpg
